kww	// User ID
12-2-2021	// Evaluation date
alex-pilot_11_49.1	11-2-2021	13:22:49:910	// Source file name and timestamp
238.095	// Sampling rate
5.000	// Data capture period

1.890237	// height
89.628650	// mass


Sample #	elbVar	shldrIR	handAngVelo	thorJFPd	thorSTPd	UaJFPp	UaSTPp	UaJFPd	UaSTPd	FaJFPp	FaSTPp	
0	-0.120755	-1.042050	240.955498	-0.966045	6.561926	0.966045	-16.313393	10.323691	10.120472	-10.323691	-10.507570	
1	0.158124	-0.796809	239.486534	-0.159911	6.590134	0.159911	-17.265956	9.525095	10.727020	-9.525095	-10.597074	
2	0.730233	-0.167757	238.275443	0.554223	5.303333	-0.554223	-15.585223	4.999695	10.471364	-4.999695	-9.483290	
3	1.069643	0.227105	237.873331	0.781692	4.012531	-0.781692	-13.179851	0.536436	10.087125	-0.536436	-8.642720	
4	1.348337	0.540724	238.533449	0.411335	2.840254	-0.411335	-10.669154	-3.157505	9.731228	3.157505	-7.989874	
5	1.814323	0.978649	240.145677	-0.491185	1.791915	0.491185	-8.519756	-5.905828	9.854168	5.905828	-7.631155	
6	2.316580	1.375718	242.377962	-1.591711	1.102727	1.591711	-7.048674	-7.730745	10.671187	7.730745	-7.949512	
7	2.440108	1.402056	244.983634	-2.736280	0.929970	2.736280	-6.312045	-8.268423	11.483094	8.268423	-8.734012	
8	2.130155	1.039325	247.760272	-4.116515	1.115274	4.116515	-6.097703	-7.552031	12.080062	7.552031	-9.821314	
9	1.939636	0.783770	250.322773	-5.412688	1.293927	5.412688	-6.087666	-6.761698	12.930917	6.761698	-10.995773	
10	2.192124	0.983811	252.100628	-6.026869	1.039560	6.026869	-5.604567	-7.276420	13.617453	7.276420	-11.304437	
11	2.405894	1.229779	252.731934	-5.972052	0.471882	5.972052	-4.337791	-8.927202	13.505729	8.927202	-10.717905	
12	2.252714	1.134354	252.392480	-5.803191	0.355456	5.803191	-3.752835	-9.459440	13.334291	9.459440	-10.616875	
13	2.140561	0.988631	251.541996	-5.799143	0.934579	5.799143	-5.141597	-7.523625	14.188976	7.523625	-11.542276	
14	2.376681	1.148020	250.393308	-5.612523	1.188212	5.612523	-6.181307	-6.056160	15.285114	6.056160	-12.073816	
15	2.724689	1.545751	248.790978	-4.916406	0.130709	4.916406	-3.573068	-8.191193	14.608077	8.191193	-10.459806	
16	2.858775	1.837508	246.670246	-4.386942	-1.415100	4.386942	0.973047	-11.494442	12.564866	11.494442	-7.809361	
17	2.816406	1.849734	244.475533	-5.247326	-2.076837	5.247326	3.323932	-13.008602	11.949527	13.008602	-7.005237	
18	2.947354	1.917824	242.755415	-7.244317	-2.373552	7.244317	4.429314	-15.158796	12.750464	15.158796	-7.308550	
